2024-09-13 07:37:21,395 INFO {
    "batch_size": 16,
    "block_size": 25,
    "clip_dim": 512,
    "code_dim": 512,
    "data_root": "/home/ubuntu/data/HumanML3D",
    "dataname": "mcs",
    "decay_option": "all",
    "depth": 3,
    "dilation_growth_rate": 3,
    "down_t": 2,
    "drop_out_rate": 0.1,
    "embed_dim_gpt": 512,
    "eval_iter": 5000,
    "exp_name": "exp_debug",
    "ff_rate": 4,
    "fps": [
        20
    ],
    "gamma": 0.05,
    "if_maxtest": false,
    "lr": 0.0005,
    "lr_scheduler": [
        60000
    ],
    "mu": 0.99,
    "n_head_gpt": 8,
    "nb_code": 512,
    "num_layers": 2,
    "optimizer": "adamw",
    "out_dir": "output_GPT_Final/exp_debug",
    "output_emb_width": 512,
    "pkeep": 1.0,
    "print_iter": 200,
    "quantbeta": 1.0,
    "quantizer": "ema_reset",
    "resume_pth": "/home/ubuntu/data/T2M-GPT/output/VQVAE3/300000.pth",
    "resume_trans": null,
    "seed": 69,
    "seq_len": 128,
    "stride_t": 2,
    "total_iter": 30000,
    "vq_act": "relu",
    "vq_name": "exp_debug",
    "vq_norm": null,
    "warm_up_iter": 1000,
    "weight_decay": 1e-06,
    "width": 512,
    "window_size": 64
}
Reading checkpoints/t2m/Comp_v6_KLD005/opt.txt
dataset name t2m
Loading Evaluation Model Wrapper (Epoch 28) Completed!!
Total number of motions 278
2024-09-13 07:37:26,788 INFO loading checkpoint from /home/ubuntu/data/T2M-GPT/output/VQVAE3/300000.pth
Generating Embeddings for proximity loss at:  embeddings
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(512, 128)
(278, 512, 128)
Completeting loading training embeddings:
Initial proximity loss: tensor(1379.9340, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch: 0 Loss: 13.799339294433594
Epoch: 10 Loss: 13.792746543884277
Epoch: 20 Loss: 13.786163330078125
Epoch: 30 Loss: 13.779589653015137
Epoch: 40 Loss: 13.773025512695312
Epoch: 50 Loss: 13.766474723815918
Epoch: 60 Loss: 13.759933471679688
Epoch: 70 Loss: 13.753402709960938
Epoch: 80 Loss: 13.746885299682617
Epoch: 90 Loss: 13.740376472473145
Epoch: 100 Loss: 13.733880043029785
Epoch: 110 Loss: 13.727392196655273
Epoch: 120 Loss: 13.720917701721191
Epoch: 130 Loss: 13.71445083618164
Epoch: 140 Loss: 13.707995414733887
Epoch: 150 Loss: 13.701549530029297
Epoch: 160 Loss: 13.695114135742188
Epoch: 170 Loss: 13.688690185546875
Epoch: 180 Loss: 13.68227481842041
Epoch: 190 Loss: 13.67586898803711
Epoch: 200 Loss: 13.669473648071289
Epoch: 210 Loss: 13.663087844848633
Epoch: 220 Loss: 13.65671157836914
Epoch: 230 Loss: 13.650343894958496
Epoch: 240 Loss: 13.643986701965332
Epoch: 250 Loss: 13.637639045715332
Epoch: 260 Loss: 13.631300926208496
Epoch: 270 Loss: 13.624970436096191
Epoch: 280 Loss: 13.618650436401367
Epoch: 290 Loss: 13.61233901977539
Epoch: 300 Loss: 13.606036186218262
Epoch: 310 Loss: 13.599742889404297
Epoch: 320 Loss: 13.59345817565918
Epoch: 330 Loss: 13.587183952331543
Epoch: 340 Loss: 13.580915451049805
Epoch: 350 Loss: 13.57465648651123
Epoch: 360 Loss: 13.568405151367188
Epoch: 370 Loss: 13.562165260314941
Epoch: 380 Loss: 13.55593204498291
Epoch: 390 Loss: 13.54970645904541
Epoch: 400 Loss: 13.54349136352539
Epoch: 410 Loss: 13.53728199005127
Epoch: 420 Loss: 13.531081199645996
Epoch: 430 Loss: 13.524889945983887
Epoch: 440 Loss: 13.518705368041992
Epoch: 450 Loss: 13.512529373168945
Epoch: 460 Loss: 13.506361961364746
Epoch: 470 Loss: 13.500201225280762
Epoch: 480 Loss: 13.494050025939941
Epoch: 490 Loss: 13.487903594970703
Epoch: 500 Loss: 13.481767654418945
Epoch: 510 Loss: 13.475638389587402
Epoch: 520 Loss: 13.46951675415039
Epoch: 530 Loss: 13.463401794433594
Epoch: 540 Loss: 13.457295417785645
Epoch: 550 Loss: 13.45119571685791
Epoch: 560 Loss: 13.445104598999023
Epoch: 570 Loss: 13.439021110534668
Epoch: 580 Loss: 13.432944297790527
Epoch: 590 Loss: 13.426872253417969
Epoch: 600 Loss: 13.42081069946289
Epoch: 610 Loss: 13.414755821228027
Epoch: 620 Loss: 13.408705711364746
Epoch: 630 Loss: 13.402666091918945
Epoch: 640 Loss: 13.39663028717041
Epoch: 650 Loss: 13.390604019165039
Epoch: 660 Loss: 13.384583473205566
Epoch: 670 Loss: 13.378568649291992
Epoch: 680 Loss: 13.372562408447266
Epoch: 690 Loss: 13.366561889648438
Epoch: 700 Loss: 13.360569953918457
Epoch: 710 Loss: 13.354581832885742
Epoch: 720 Loss: 13.348603248596191
Epoch: 730 Loss: 13.342629432678223
Epoch: 740 Loss: 13.336662292480469
Epoch: 750 Loss: 13.33070182800293
Epoch: 760 Loss: 13.324748039245605
Epoch: 770 Loss: 13.318800926208496
Epoch: 780 Loss: 13.312859535217285
Epoch: 790 Loss: 13.306925773620605
Epoch: 800 Loss: 13.300996780395508
Epoch: 810 Loss: 13.295075416564941
Epoch: 820 Loss: 13.289159774780273
Epoch: 830 Loss: 13.28325080871582
Epoch: 840 Loss: 13.277347564697266
Epoch: 850 Loss: 13.27145004272461
